id_pedido,data_pedido,cliente_id,produto,categoria,preco_unitario,quantidade,estado
1,2025-05-16,C792,Notebook,Eletrônicos,749.78,2,RJ
2,2024-04-01,C716,Fone Bluetooth,Eletrônicos,,2,CE
3,2024-01-25,C928,Biografia,Livros,676.91,5,BA
4,2024-08-06,C204,Tênis de Corrida,Esporte,848.06,2,PR
5,2024-07-14,C227,Autoajuda,Livros,2425.24,4,CE
6,2024-06-27,C777,Shampoo,Beleza,1740.51,1,SP
7,2024-04-23,C266,Bicicleta,Esporte,1152.78,4,PR
8,2024-03-25,C846,Perfume,Beleza,1835.21,2,CE
9,2025-06-14,C941,Creme Facial,Beleza,2060.15,1,RS
10,2025-03-04,C758,Tênis Casual,Moda,653.63,4,SC
11,2024-03-13,C508,Autoajuda,Livros,2246.1,4,DF
12,2025-04-08,C742,Bicicleta,Esporte,2272.23,1,MG
13,2024-11-28,C357,Luvas,Esporte,1795.75,4,CE
14,2024-01-30,C400,Tênis Casual,Moda,2310.42,3,RJ
15,2024-01-29,C208,Shampoo,Beleza,2916.23,2,CE
16,2024-03-18,C897,Ficção Científica,Livros,475.46,2,CE
17,2024-06-23,C345,Bicicleta,Esporte,353.37,3,BA
18,2024-07-04,C231,Carregador,Eletrônicos,2451.75,5,MG
19,2025-02-01,C830,Biografia,Livros,2893.8,5,RS
20,2025-04-17,C446,Luvas,Esporte,,2,RJ
21,2024-01-26,C169,Fone Bluetooth,Eletrônicos,2129.37,1,RS
22,2025-03-16,C235,Tênis de Corrida,Esporte,2013.55,2,CE
23,2024-06-08,C199,Vestido,Moda,2426.34,2,RJ
24,2025-05-24,C512,Perfume,Beleza,2026.63,1,SP
25,2025-07-03,C287,Calça Jeans,Moda,1618.13,2,SC
26,2025-03-04,C195,Bicicleta,Esporte,170.75,5,SP
27,2024-11-26,C268,Luvas,Esporte,656.97,4,SP
28,2024-06-25,C258,Tênis de Corrida,Esporte,1280.56,5,PE
29,2024-12-19,C614,Notebook,MODA,190.35,5,PE
30,2025-04-07,C513,Smartphone,MODA,224.19,1,RS
31,2024-08-09,C678,Romance,Livros,1865.76,4,DF
32,2024-01-11,C787,Shampoo,Beleza,731.28,4,MG
33,2024-05-09,C175,Fone Bluetooth,Eletrônicos,1385.69,5,RJ
34,2025-07-01,C261,Jogo de Panelas,Casa,2640.23,3,BA
35,2024-11-29,C779,Perfume,Beleza,2010.23,5,BA
36,2024-09-26,C834,Smartphone,Eletrônicos,831.6,5,RS
37,2024-08-08,C749,Biografia,Livros,768.34,1,RJ
38,2024-05-05,C822,Sofá,Casa,501.51,4,
39,2024-06-21,C251,Jogo de Panelas,Casa,2507.09,5,CE
40,2024-09-23,C462,Notebook,Eletrônicos,646.03,2,RJ
41,2024-03-25,C919,Ficção Científica,Livros,2778.78,2,MG
42,2024-03-18,C263,Maquiagem,Beleza,2410.66,2,BA
43,2024-10-27,C412,Bola de Futebol,Esporte,614.73,4,PR
44,2024-03-21,C891,Creme Facial,Beleza,1207.43,3,RJ
45,2024-10-10,C282,Autoajuda,Livros,2818.93,1,BA
46,2024-09-29,C494,Sofá,Eletronicos,1320.45,5,RJ
47,2025-04-18,C738,Smartphone,Eletronicos,1105.38,1,PR
48,2024-07-29,C813,Sofá,Casa,2007.34,3,SC
49,2024-02-08,C661,Bola de Futebol,Esporte,1854.23,3,SC
50,2024-12-27,C623,Autoajuda,Livros,1405.66,4,RS
51,2025-02-25,C195,Camiseta Polo,Moda,865.68,5,PR
52,2024-04-11,C586,Calça Jeans,Moda,459.11,1,RS
53,2024-10-26,C509,Creme Facial,Beleza,2160.67,4,PE
54,2024-03-07,C151,Vestido,Moda,672.15,5,PE
55,2025-03-09,C424,Vestido,Moda,2009.38,5,DF
56,2024-08-20,C262,Maquiagem,Beleza,2495.1,5,PE
57,2025-05-08,C741,Tênis Casual,Moda,2302.12,5,PE
58,2025-04-30,C241,Tênis Casual,Moda,1020.83,5,RJ
59,2024-10-12,C577,Camiseta Polo,Moda,1256.31,3,CE
60,2025-03-29,C588,Romance,Livros,,5,SC
61,2024-06-03,C597,Bola de Futebol,Esporte,,3,SC
62,2025-07-06,C646,Bola de Futebol,Esporte,,2,DF
